"U:0","U:1","U:2","k","nut","omega","p","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.98976,0.0017718,0,0.00072381,6.5141e-05,7.4144,-0.00011126,0,,0.02304,1,0.02304,0
0.98983,0.0017734,0,0.0007195,6.4855e-05,7.4138,-0.00011125,0,,0.02307,1,0.02307,0
0.9899,0.001775,0,0.00071518,6.4569e-05,7.4132,-0.00011124,0,,0.0231,1,0.0231,0
0.98997,0.0017766,0,0.00071086,6.4283e-05,7.4126,-0.00011123,0,,0.02313,1,0.02313,0
0.99004,0.0017782,0,0.00070654,6.3998e-05,7.4119,-0.00011122,0,,0.02316,1,0.02316,0
0.99012,0.0017798,0,0.00070222,6.3712e-05,7.4113,-0.00011121,0,,0.02319,1,0.02319,0
0.99019,0.0017814,0,0.0006979,6.3426e-05,7.4107,-0.0001112,0,,0.02322,1,0.02322,0
0.99026,0.0017831,0,0.00069358,6.314e-05,7.4101,-0.0001112,0,,0.02325,1,0.02325,0
0.99033,0.0017847,0,0.00068926,6.2855e-05,7.4095,-0.00011119,0,,0.02328,1,0.02328,0
0.9904,0.0017863,0,0.00068494,6.2569e-05,7.4089,-0.00011118,0,,0.02331,1,0.02331,0
0.99047,0.0017879,0,0.00068062,6.2283e-05,7.4082,-0.00011117,0,,0.02334,1,0.02334,0
0.99054,0.0017895,0,0.0006763,6.1997e-05,7.4076,-0.00011116,0,,0.02337,1,0.02337,0
0.99062,0.0017911,0,0.00067198,6.1712e-05,7.407,-0.00011115,0,,0.0234,1,0.0234,0
0.99069,0.0017927,0,0.00066767,6.1426e-05,7.4064,-0.00011114,0,,0.02343,1,0.02343,0
0.99076,0.0017943,0,0.00066335,6.114e-05,7.4058,-0.00011113,0,,0.02346,1,0.02346,0
0.99083,0.0017959,0,0.00065903,6.0854e-05,7.4051,-0.00011112,0,,0.02349,1,0.02349,0
0.9909,0.0017975,0,0.00065471,6.0569e-05,7.4045,-0.00011111,0,,0.02352,1,0.02352,0
0.99097,0.0017991,0,0.00065039,6.0283e-05,7.4039,-0.0001111,0,,0.02355,1,0.02355,0
0.99104,0.0018007,0,0.00064607,5.9997e-05,7.4033,-0.0001111,0,,0.02358,1,0.02358,0
0.99112,0.0018023,0,0.00064175,5.9711e-05,7.4027,-0.00011109,0,,0.02361,1,0.02361,0
0.99119,0.0018039,0,0.00063743,5.9426e-05,7.4021,-0.00011108,0,,0.02364,1,0.02364,0
0.99126,0.0018055,0,0.00063311,5.914e-05,7.4014,-0.00011107,0,,0.02367,1,0.02367,0
0.99133,0.0018071,0,0.00062879,5.8854e-05,7.4008,-0.00011106,0,,0.0237,1,0.0237,0
0.9914,0.0018087,0,0.00062447,5.8568e-05,7.4002,-0.00011105,0,,0.02373,1,0.02373,0
0.99147,0.0018104,0,0.00062015,5.8283e-05,7.3996,-0.00011104,0,,0.02376,1,0.02376,0
0.99154,0.001812,0,0.00061583,5.7997e-05,7.399,-0.00011103,0,,0.02379,1,0.02379,0
0.99162,0.0018136,0,0.00061152,5.7711e-05,7.3984,-0.00011102,0,,0.02382,1,0.02382,0
0.99169,0.0018152,0,0.0006072,5.7425e-05,7.3977,-0.00011101,0,,0.02385,1,0.02385,0
0.99176,0.0018168,0,0.00060288,5.714e-05,7.3971,-0.000111,0,,0.02388,1,0.02388,0
0.99183,0.0018184,0,0.00059856,5.6854e-05,7.3965,-0.000111,0,,0.02391,1,0.02391,0
0.9919,0.00182,0,0.00059424,5.6568e-05,7.3959,-0.00011099,0,,0.02394,1,0.02394,0
0.99197,0.0018216,0,0.00058992,5.6282e-05,7.3953,-0.00011098,0,,0.02397,1,0.02397,0
0.99204,0.0018232,0,0.0005856,5.5997e-05,7.3946,-0.00011097,0,,0.024,1,0.024,0
0.99211,0.0018248,0,0.00058128,5.5711e-05,7.394,-0.00011096,0,,0.02403,1,0.02403,0
0.99219,0.0018264,0,0.00057696,5.5425e-05,7.3934,-0.00011095,0,,0.02406,1,0.02406,0
0.99226,0.001828,0,0.00057264,5.5139e-05,7.3928,-0.00011094,0,,0.02409,1,0.02409,0
0.99233,0.0018296,0,0.00056832,5.4854e-05,7.3922,-0.00011093,0,,0.02412,1,0.02412,0
0.9924,0.0018312,0,0.000564,5.4568e-05,7.3916,-0.00011092,0,,0.02415,1,0.02415,0
0.99247,0.0018328,0,0.00055969,5.4282e-05,7.3909,-0.00011091,0,,0.02418,1,0.02418,0
0.99254,0.0018344,0,0.00055537,5.3996e-05,7.3903,-0.0001109,0,,0.02421,1,0.02421,0
0.99261,0.001836,0,0.00055105,5.3711e-05,7.3897,-0.0001109,0,,0.02424,1,0.02424,0
0.99269,0.0018377,0,0.00054673,5.3425e-05,7.3891,-0.00011089,0,,0.02427,1,0.02427,0
0.99276,0.0018393,0,0.00054241,5.3139e-05,7.3885,-0.00011088,0,,0.0243,1,0.0243,0
0.99283,0.0018409,0,0.00053809,5.2853e-05,7.3879,-0.00011087,0,,0.02433,1,0.02433,0
0.9929,0.0018425,0,0.00053377,5.2568e-05,7.3872,-0.00011086,0,,0.02436,1,0.02436,0
0.99297,0.0018441,0,0.00052945,5.2282e-05,7.3866,-0.00011085,0,,0.02439,1,0.02439,0
0.99304,0.0018457,0,0.00052513,5.1996e-05,7.386,-0.00011084,0,,0.02442,1,0.02442,0
0.99311,0.0018473,0,0.00052081,5.171e-05,7.3854,-0.00011083,0,,0.02445,1,0.02445,0
0.99319,0.0018489,0,0.00051649,5.1425e-05,7.3848,-0.00011082,0,,0.02448,1,0.02448,0
0.99326,0.0018505,0,0.00051217,5.1139e-05,7.3841,-0.00011081,0,,0.02451,1,0.02451,0
0.99333,0.0018521,0,0.00050785,5.0853e-05,7.3835,-0.0001108,0,,0.02454,1,0.02454,0
0.9934,0.0018537,0,0.00050354,5.0567e-05,7.3829,-0.0001108,0,,0.02457,1,0.02457,0
0.99347,0.0018553,0,0.00049922,5.0282e-05,7.3823,-0.00011079,0,,0.0246,1,0.0246,0
0.99354,0.0018569,0,0.0004949,4.9996e-05,7.3817,-0.00011078,0,,0.02463,1,0.02463,0
0.99361,0.0018585,0,0.00049058,4.971e-05,7.3811,-0.00011077,0,,0.02466,1,0.02466,0
0.99369,0.0018601,0,0.00048626,4.9424e-05,7.3804,-0.00011076,0,,0.02469,1,0.02469,0
0.99376,0.0018617,0,0.00048194,4.9139e-05,7.3798,-0.00011075,0,,0.02472,1,0.02472,0
0.99383,0.0018633,0,0.00047762,4.8853e-05,7.3792,-0.00011074,0,,0.02475,1,0.02475,0
0.9939,0.001865,0,0.0004733,4.8567e-05,7.3786,-0.00011073,0,,0.02478,1,0.02478,0
0.99397,0.0018666,0,0.00046898,4.8281e-05,7.378,-0.00011072,0,,0.02481,1,0.02481,0
0.99404,0.0018682,0,0.00046466,4.7996e-05,7.3773,-0.00011071,0,,0.02484,1,0.02484,0
0.99411,0.0018698,0,0.00046034,4.771e-05,7.3767,-0.00011071,0,,0.02487,1,0.02487,0
0.99419,0.0018714,0,0.00045602,4.7424e-05,7.3761,-0.0001107,0,,0.0249,1,0.0249,0
0.99426,0.001873,0,0.0004517,4.7138e-05,7.3755,-0.00011069,0,,0.02493,1,0.02493,0
0.99433,0.0018746,0,0.00044739,4.6853e-05,7.3749,-0.00011068,0,,0.02496,1,0.02496,0
0.9944,0.0018762,0,0.00044307,4.6567e-05,7.3743,-0.00011067,0,,0.02499,1,0.02499,0
0.99447,0.0018778,0,0.00043875,4.6281e-05,7.3736,-0.00011066,0,,0.02502,1,0.02502,0
0.99454,0.0018794,0,0.00043443,4.5995e-05,7.373,-0.00011065,0,,0.02505,1,0.02505,0
0.99461,0.001881,0,0.00043011,4.571e-05,7.3724,-0.00011064,0,,0.02508,1,0.02508,0
0.99469,0.0018826,0,0.00042579,4.5424e-05,7.3718,-0.00011063,0,,0.02511,1,0.02511,0
0.99476,0.0018842,0,0.00042147,4.5138e-05,7.3712,-0.00011062,0,,0.02514,1,0.02514,0
0.99483,0.0018858,0,0.00041715,4.4852e-05,7.3706,-0.00011061,0,,0.02517,1,0.02517,0
0.9949,0.0018874,0,0.00041283,4.4567e-05,7.3699,-0.00011061,0,,0.0252,1,0.0252,0
0.99497,0.001889,0,0.00040851,4.4281e-05,7.3693,-0.0001106,0,,0.02523,1,0.02523,0
0.99504,0.0018906,0,0.00040419,4.3995e-05,7.3687,-0.00011059,0,,0.02526,1,0.02526,0
0.99511,0.0018923,0,0.00039987,4.3709e-05,7.3681,-0.00011058,0,,0.02529,1,0.02529,0
0.99519,0.0018939,0,0.00039556,4.3424e-05,7.3675,-0.00011057,0,,0.02532,1,0.02532,0
0.99526,0.0018955,0,0.00039124,4.3138e-05,7.3668,-0.00011056,0,,0.02535,1,0.02535,0
0.99533,0.0018971,0,0.00038692,4.2852e-05,7.3662,-0.00011055,0,,0.02538,1,0.02538,0
0.9954,0.0018987,0,0.0003826,4.2566e-05,7.3656,-0.00011054,0,,0.02541,1,0.02541,0
0.99547,0.0019003,0,0.00037828,4.2281e-05,7.365,-0.00011053,0,,0.02544,1,0.02544,0
0.99554,0.0019019,0,0.00037396,4.1995e-05,7.3644,-0.00011052,0,,0.02547,1,0.02547,0
0.99561,0.0019035,0,0.00036964,4.1709e-05,7.3638,-0.00011051,0,,0.0255,1,0.0255,0
0.99568,0.0019051,0,0.00036532,4.1423e-05,7.3631,-0.00011051,0,,0.02553,1,0.02553,0
0.99576,0.0019067,0,0.000361,4.1138e-05,7.3625,-0.0001105,0,,0.02556,1,0.02556,0
0.99583,0.0019083,0,0.00035668,4.0852e-05,7.3619,-0.00011049,0,,0.02559,1,0.02559,0
0.9959,0.0019099,0,0.00035236,4.0566e-05,7.3613,-0.00011048,0,,0.02562,1,0.02562,0
0.99597,0.0019115,0,0.00034804,4.028e-05,7.3607,-0.00011047,0,,0.02565,1,0.02565,0
0.99604,0.0019131,0,0.00034372,3.9995e-05,7.3601,-0.00011046,0,,0.02568,1,0.02568,0
0.99611,0.0019147,0,0.00033941,3.9709e-05,7.3594,-0.00011045,0,,0.02571,1,0.02571,0
0.99618,0.0019163,0,0.00033509,3.9423e-05,7.3588,-0.00011044,0,,0.02574,1,0.02574,0
0.99626,0.0019179,0,0.00033077,3.9137e-05,7.3582,-0.00011043,0,,0.02577,1,0.02577,0
0.99633,0.0019196,0,0.00032645,3.8852e-05,7.3576,-0.00011042,0,,0.0258,1,0.0258,0
0.9964,0.0019212,0,0.00032213,3.8566e-05,7.357,-0.00011041,0,,0.02583,1,0.02583,0
0.99647,0.0019228,0,0.00031781,3.828e-05,7.3563,-0.00011041,0,,0.02586,1,0.02586,0
0.99654,0.0019244,0,0.00031349,3.7994e-05,7.3557,-0.0001104,0,,0.02589,1,0.02589,0
0.99661,0.001926,0,0.00030917,3.7708e-05,7.3551,-0.00011039,0,,0.02592,1,0.02592,0
0.99668,0.0019276,0,0.00030485,3.7423e-05,7.3545,-0.00011038,0,,0.02595,1,0.02595,0
0.99676,0.0019292,0,0.00030053,3.7137e-05,7.3539,-0.00011037,0,,0.02598,1,0.02598,0
0.99683,0.0019308,0,0.00029621,3.6851e-05,7.3533,-0.00011036,0,,0.02601,1,0.02601,0
0.9969,0.0019324,0,0.00029189,3.6566e-05,7.3526,-0.00011035,0,,0.02604,1,0.02604,0
0.99697,0.001934,0,0.00028758,3.628e-05,7.352,-0.00011034,0,,0.02607,1,0.02607,0
0.99702,0.001935,0,0.00028474,3.6057e-05,7.3516,-0.00011034,0,,0.0261,1,0.0261,0
0.99704,0.0019354,0,0.00028349,3.5902e-05,7.3515,-0.00011034,0,,0.02613,1,0.02613,0
0.99706,0.0019357,0,0.00028223,3.5747e-05,7.3514,-0.00011034,0,,0.02616,1,0.02616,0
0.99708,0.0019361,0,0.00028098,3.5591e-05,7.3512,-0.00011035,0,,0.02619,1,0.02619,0
0.9971,0.0019365,0,0.00027972,3.5436e-05,7.3511,-0.00011035,0,,0.02622,1,0.02622,0
0.99712,0.0019368,0,0.00027847,3.5281e-05,7.3509,-0.00011035,0,,0.02625,1,0.02625,0
0.99714,0.0019372,0,0.00027721,3.5125e-05,7.3508,-0.00011036,0,,0.02628,1,0.02628,0
0.99716,0.0019375,0,0.00027596,3.497e-05,7.3507,-0.00011036,0,,0.02631,1,0.02631,0
0.99718,0.0019379,0,0.0002747,3.4815e-05,7.3505,-0.00011036,0,,0.02634,1,0.02634,0
0.9972,0.0019383,0,0.00027345,3.466e-05,7.3504,-0.00011037,0,,0.02637,1,0.02637,0
0.99722,0.0019386,0,0.00027219,3.4504e-05,7.3502,-0.00011037,0,,0.0264,1,0.0264,0
0.99724,0.001939,0,0.00027094,3.4349e-05,7.3501,-0.00011037,0,,0.02643,1,0.02643,0
0.99726,0.0019393,0,0.00026968,3.4194e-05,7.35,-0.00011038,0,,0.02646,1,0.02646,0
0.99728,0.0019397,0,0.00026843,3.4038e-05,7.3498,-0.00011038,0,,0.02649,1,0.02649,0
0.9973,0.0019401,0,0.00026717,3.3883e-05,7.3497,-0.00011038,0,,0.02652,1,0.02652,0
0.99732,0.0019404,0,0.00026592,3.3728e-05,7.3495,-0.00011038,0,,0.02655,1,0.02655,0
0.99735,0.0019408,0,0.00026466,3.3573e-05,7.3494,-0.00011039,0,,0.02658,1,0.02658,0
0.99737,0.0019411,0,0.00026341,3.3417e-05,7.3493,-0.00011039,0,,0.02661,1,0.02661,0
0.99739,0.0019415,0,0.00026215,3.3262e-05,7.3491,-0.00011039,0,,0.02664,1,0.02664,0
0.99741,0.0019419,0,0.0002609,3.3107e-05,7.349,-0.0001104,0,,0.02667,1,0.02667,0
0.99743,0.0019422,0,0.00025965,3.2951e-05,7.3488,-0.0001104,0,,0.0267,1,0.0267,0
0.99745,0.0019426,0,0.00025839,3.2796e-05,7.3487,-0.0001104,0,,0.02673,1,0.02673,0
0.99747,0.0019429,0,0.00025714,3.2641e-05,7.3485,-0.00011041,0,,0.02676,1,0.02676,0
0.99749,0.0019433,0,0.00025588,3.2486e-05,7.3484,-0.00011041,0,,0.02679,1,0.02679,0
0.99751,0.0019437,0,0.00025463,3.233e-05,7.3483,-0.00011041,0,,0.02682,1,0.02682,0
0.99753,0.001944,0,0.00025337,3.2175e-05,7.3481,-0.00011041,0,,0.02685,1,0.02685,0
0.99755,0.0019444,0,0.00025212,3.202e-05,7.348,-0.00011042,0,,0.02688,1,0.02688,0
0.99757,0.0019447,0,0.00025086,3.1864e-05,7.3478,-0.00011042,0,,0.02691,1,0.02691,0
0.99759,0.0019451,0,0.00024961,3.1709e-05,7.3477,-0.00011042,0,,0.02694,1,0.02694,0
0.99761,0.0019455,0,0.00024835,3.1554e-05,7.3476,-0.00011043,0,,0.02697,1,0.02697,0
0.99763,0.0019458,0,0.0002471,3.1398e-05,7.3474,-0.00011043,0,,0.027,1,0.027,0
0.99765,0.0019462,0,0.00024584,3.1243e-05,7.3473,-0.00011043,0,,0.02703,1,0.02703,0
0.99767,0.0019465,0,0.00024459,3.1088e-05,7.3471,-0.00011044,0,,0.02706,1,0.02706,0
0.99769,0.0019469,0,0.00024333,3.0933e-05,7.347,-0.00011044,0,,0.02709,1,0.02709,0
0.99771,0.0019473,0,0.00024208,3.0777e-05,7.3469,-0.00011044,0,,0.02712,1,0.02712,0
0.99774,0.0019476,0,0.00024082,3.0622e-05,7.3467,-0.00011045,0,,0.02715,1,0.02715,0
0.99776,0.001948,0,0.00023957,3.0467e-05,7.3466,-0.00011045,0,,0.02718,1,0.02718,0
0.99778,0.0019483,0,0.00023831,3.0311e-05,7.3464,-0.00011045,0,,0.02721,1,0.02721,0
0.9978,0.0019487,0,0.00023706,3.0156e-05,7.3463,-0.00011045,0,,0.02724,1,0.02724,0
0.99782,0.0019491,0,0.0002358,3.0001e-05,7.3462,-0.00011046,0,,0.02727,1,0.02727,0
0.99784,0.0019494,0,0.00023455,2.9846e-05,7.346,-0.00011046,0,,0.0273,1,0.0273,0
0.99786,0.0019498,0,0.00023329,2.969e-05,7.3459,-0.00011046,0,,0.02733,1,0.02733,0
0.99788,0.0019501,0,0.00023204,2.9535e-05,7.3457,-0.00011047,0,,0.02736,1,0.02736,0
0.9979,0.0019505,0,0.00023078,2.938e-05,7.3456,-0.00011047,0,,0.02739,1,0.02739,0
0.99792,0.0019509,0,0.00022953,2.9224e-05,7.3455,-0.00011047,0,,0.02742,1,0.02742,0
0.99794,0.0019512,0,0.00022827,2.9069e-05,7.3453,-0.00011048,0,,0.02745,1,0.02745,0
0.99796,0.0019516,0,0.00022702,2.8914e-05,7.3452,-0.00011048,0,,0.02748,1,0.02748,0
0.99798,0.0019519,0,0.00022576,2.8759e-05,7.345,-0.00011048,0,,0.02751,1,0.02751,0
0.998,0.0019523,0,0.00022451,2.8603e-05,7.3449,-0.00011048,0,,0.02754,1,0.02754,0
0.99802,0.0019527,0,0.00022325,2.8448e-05,7.3448,-0.00011049,0,,0.02757,1,0.02757,0
0.99804,0.001953,0,0.000222,2.8293e-05,7.3446,-0.00011049,0,,0.0276,1,0.0276,0
0.99806,0.0019534,0,0.00022075,2.8137e-05,7.3445,-0.00011049,0,,0.02763,1,0.02763,0
0.99808,0.0019537,0,0.00021949,2.7982e-05,7.3443,-0.0001105,0,,0.02766,1,0.02766,0
0.99811,0.0019541,0,0.00021824,2.7827e-05,7.3442,-0.0001105,0,,0.02769,1,0.02769,0
0.99813,0.0019545,0,0.00021698,2.7671e-05,7.3441,-0.0001105,0,,0.02772,1,0.02772,0
0.99815,0.0019548,0,0.00021573,2.7516e-05,7.3439,-0.00011051,0,,0.02775,1,0.02775,0
0.99817,0.0019552,0,0.00021447,2.7361e-05,7.3438,-0.00011051,0,,0.02778,1,0.02778,0
0.99819,0.0019555,0,0.00021322,2.7206e-05,7.3436,-0.00011051,0,,0.02781,1,0.02781,0
0.99821,0.0019559,0,0.00021196,2.705e-05,7.3435,-0.00011052,0,,0.02784,1,0.02784,0
0.99823,0.0019563,0,0.00021071,2.6895e-05,7.3434,-0.00011052,0,,0.02787,1,0.02787,0
0.99825,0.0019566,0,0.00020945,2.674e-05,7.3432,-0.00011052,0,,0.0279,1,0.0279,0
0.99827,0.001957,0,0.0002082,2.6584e-05,7.3431,-0.00011052,0,,0.02793,1,0.02793,0
0.99829,0.0019573,0,0.00020694,2.6429e-05,7.3429,-0.00011053,0,,0.02796,1,0.02796,0
0.99831,0.0019577,0,0.00020569,2.6274e-05,7.3428,-0.00011053,0,,0.02799,1,0.02799,0
0.99833,0.0019581,0,0.00020443,2.6119e-05,7.3427,-0.00011053,0,,0.02802,1,0.02802,0
0.99835,0.0019584,0,0.00020318,2.5963e-05,7.3425,-0.00011054,0,,0.02805,1,0.02805,0
0.99837,0.0019588,0,0.00020192,2.5808e-05,7.3424,-0.00011054,0,,0.02808,1,0.02808,0
0.99839,0.0019591,0,0.00020067,2.5653e-05,7.3422,-0.00011054,0,,0.02811,1,0.02811,0
0.99841,0.0019595,0,0.00019941,2.5497e-05,7.3421,-0.00011055,0,,0.02814,1,0.02814,0
0.99843,0.0019599,0,0.00019816,2.5342e-05,7.342,-0.00011055,0,,0.02817,1,0.02817,0
0.99845,0.0019602,0,0.0001969,2.5187e-05,7.3418,-0.00011055,0,,0.0282,1,0.0282,0
0.99847,0.0019606,0,0.00019565,2.5032e-05,7.3417,-0.00011056,0,,0.02823,1,0.02823,0
0.9985,0.0019609,0,0.00019439,2.4876e-05,7.3415,-0.00011056,0,,0.02826,1,0.02826,0
0.99852,0.0019613,0,0.00019314,2.4721e-05,7.3414,-0.00011056,0,,0.02829,1,0.02829,0
0.99854,0.0019617,0,0.00019188,2.4566e-05,7.3412,-0.00011056,0,,0.02832,1,0.02832,0
0.99856,0.001962,0,0.00019063,2.441e-05,7.3411,-0.00011057,0,,0.02835,1,0.02835,0
0.99858,0.0019624,0,0.00018937,2.4255e-05,7.341,-0.00011057,0,,0.02838,1,0.02838,0
0.9986,0.0019627,0,0.00018812,2.41e-05,7.3408,-0.00011057,0,,0.02841,1,0.02841,0
0.99862,0.0019631,0,0.00018686,2.3944e-05,7.3407,-0.00011058,0,,0.02844,1,0.02844,0
0.99864,0.0019635,0,0.00018561,2.3789e-05,7.3405,-0.00011058,0,,0.02847,1,0.02847,0
0.99866,0.0019638,0,0.00018436,2.3634e-05,7.3404,-0.00011058,0,,0.0285,1,0.0285,0
0.99868,0.0019642,0,0.0001831,2.3479e-05,7.3403,-0.00011059,0,,0.02853,1,0.02853,0
0.9987,0.0019645,0,0.00018185,2.3323e-05,7.3401,-0.00011059,0,,0.02856,1,0.02856,0
0.99872,0.0019649,0,0.00018059,2.3168e-05,7.34,-0.00011059,0,,0.02859,1,0.02859,0
0.99874,0.0019653,0,0.00017934,2.3013e-05,7.3398,-0.00011059,0,,0.02862,1,0.02862,0
0.99876,0.0019656,0,0.00017808,2.2857e-05,7.3397,-0.0001106,0,,0.02865,1,0.02865,0
0.99878,0.001966,0,0.00017683,2.2702e-05,7.3396,-0.0001106,0,,0.02868,1,0.02868,0
0.9988,0.0019663,0,0.00017557,2.2547e-05,7.3394,-0.0001106,0,,0.02871,1,0.02871,0
0.99882,0.0019667,0,0.00017432,2.2392e-05,7.3393,-0.00011061,0,,0.02874,1,0.02874,0
0.99884,0.0019671,0,0.00017306,2.2236e-05,7.3391,-0.00011061,0,,0.02877,1,0.02877,0
0.99886,0.0019674,0,0.00017181,2.2081e-05,7.339,-0.00011061,0,,0.0288,1,0.0288,0
0.99889,0.0019678,0,0.00017055,2.1926e-05,7.3389,-0.00011062,0,,0.02883,1,0.02883,0
0.99891,0.0019682,0,0.0001693,2.177e-05,7.3387,-0.00011062,0,,0.02886,1,0.02886,0
0.99893,0.0019685,0,0.00016804,2.1615e-05,7.3386,-0.00011062,0,,0.02889,1,0.02889,0
0.99895,0.0019689,0,0.00016679,2.146e-05,7.3384,-0.00011063,0,,0.02892,1,0.02892,0
0.99897,0.0019692,0,0.00016553,2.1305e-05,7.3383,-0.00011063,0,,0.02895,1,0.02895,0
0.99899,0.0019696,0,0.00016428,2.1149e-05,7.3382,-0.00011063,0,,0.02898,1,0.02898,0
0.99901,0.00197,0,0.00016302,2.0994e-05,7.338,-0.00011063,0,,0.02901,1,0.02901,0
0.99903,0.0019703,0,0.00016177,2.0839e-05,7.3379,-0.00011064,0,,0.02904,1,0.02904,0
0.99905,0.0019707,0,0.00016051,2.0683e-05,7.3377,-0.00011064,0,,0.02907,1,0.02907,0
0.99907,0.001971,0,0.00015926,2.0528e-05,7.3376,-0.00011064,0,,0.0291,1,0.0291,0
0.99909,0.0019714,0,0.000158,2.0373e-05,7.3375,-0.00011065,0,,0.02913,1,0.02913,0
0.99911,0.0019718,0,0.00015675,2.0217e-05,7.3373,-0.00011065,0,,0.02916,1,0.02916,0
0.99913,0.0019721,0,0.00015549,2.0062e-05,7.3372,-0.00011065,0,,0.02919,1,0.02919,0
0.99915,0.0019725,0,0.00015424,1.9907e-05,7.337,-0.00011066,0,,0.02922,1,0.02922,0
0.99917,0.0019728,0,0.00015298,1.9752e-05,7.3369,-0.00011066,0,,0.02925,1,0.02925,0
0.99919,0.0019732,0,0.00015173,1.9596e-05,7.3368,-0.00011066,0,,0.02928,1,0.02928,0
0.99921,0.0019736,0,0.00015047,1.9441e-05,7.3366,-0.00011066,0,,0.02931,1,0.02931,0
0.99923,0.0019739,0,0.00014922,1.9286e-05,7.3365,-0.00011067,0,,0.02934,1,0.02934,0
0.99926,0.0019743,0,0.00014797,1.913e-05,7.3363,-0.00011067,0,,0.02937,1,0.02937,0
0.99928,0.0019746,0,0.00014671,1.8975e-05,7.3362,-0.00011067,0,,0.0294,1,0.0294,0
0.9993,0.001975,0,0.00014546,1.882e-05,7.3361,-0.00011068,0,,0.02943,1,0.02943,0
0.99932,0.0019754,0,0.0001442,1.8665e-05,7.3359,-0.00011068,0,,0.02946,1,0.02946,0
0.99934,0.0019757,0,0.00014295,1.8509e-05,7.3358,-0.00011068,0,,0.02949,1,0.02949,0
0.99936,0.0019761,0,0.00014169,1.8354e-05,7.3356,-0.00011069,0,,0.02952,1,0.02952,0
0.99938,0.0019764,0,0.00014044,1.8199e-05,7.3355,-0.00011069,0,,0.02955,1,0.02955,0
0.9994,0.0019768,0,0.00013918,1.8043e-05,7.3354,-0.00011069,0,,0.02958,1,0.02958,0
0.99942,0.0019772,0,0.00013793,1.7888e-05,7.3352,-0.0001107,0,,0.02961,1,0.02961,0
0.99944,0.0019775,0,0.00013667,1.7733e-05,7.3351,-0.0001107,0,,0.02964,1,0.02964,0
0.99946,0.0019779,0,0.00013542,1.7578e-05,7.3349,-0.0001107,0,,0.02967,1,0.02967,0
0.99948,0.0019782,0,0.00013416,1.7422e-05,7.3348,-0.0001107,0,,0.0297,1,0.0297,0
0.9995,0.0019786,0,0.00013291,1.7267e-05,7.3347,-0.00011071,0,,0.02973,1,0.02973,0
0.99952,0.001979,0,0.00013165,1.7112e-05,7.3345,-0.00011071,0,,0.02976,1,0.02976,0
0.99954,0.0019793,0,0.0001304,1.6956e-05,7.3344,-0.00011071,0,,0.02979,1,0.02979,0
0.99956,0.0019797,0,0.00012914,1.6801e-05,7.3342,-0.00011072,0,,0.02982,1,0.02982,0
0.99958,0.00198,0,0.00012789,1.6646e-05,7.3341,-0.00011072,0,,0.02985,1,0.02985,0
0.9996,0.0019804,0,0.00012663,1.649e-05,7.3339,-0.00011072,0,,0.02988,1,0.02988,0
0.99962,0.0019808,0,0.00012538,1.6335e-05,7.3338,-0.00011073,0,,0.02991,1,0.02991,0
0.99965,0.0019811,0,0.00012412,1.618e-05,7.3337,-0.00011073,0,,0.02994,1,0.02994,0
0.99967,0.0019815,0,0.00012287,1.6025e-05,7.3335,-0.00011073,0,,0.02997,1,0.02997,0
0.99969,0.0019818,0,0.00012161,1.5869e-05,7.3334,-0.00011073,0,,0.03,1,0.03,0
